This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/23/09 15:38    | Product1  |  1200 | Visa         | Ronja                 | Manhattan                         | NY                         | United States        | 1/17/09 15:05   | 2/17/09 10:58 |  40.714170 |  -74.006390 |
| 1/26/09 14:43    | Product1  |  1200 | Visa         | Nicola                | Sneem                             | Kerry                      | Ireland              | 1/26/09 13:55   | 2/17/09 11:07 |  51.833333 |   -9.900000 |
| 1/17/09 20:33    | Product1  |  1200 | Amex         | BURCAK                | Alpharetta                        | GA                         | United States        | 1/9/09 11:26    | 2/17/09 12:31 |  34.075280 |  -84.294170 |
| 1/5/09 9:15      | Product1  |  1200 | Visa         | isabelle              | Sainte-Therese-de-Blainville      | Quebec                     | Canada               | 8/21/08 9:43    | 2/17/09 12:34 |  45.633333 |  -73.850000 |
| 1/20/09 8:16     | Product1  |  1200 | Mastercard   | christy               | Germantown                        | TN                         | United States        | 1/6/09 8:33     | 2/17/09 13:01 |  35.086670 |  -89.810000 |
| 1/29/09 12:46    | Product1  |  1200 | Visa         | Lilly                 | Castleknock                       | Dublin                     | Ireland              | 1/19/09 16:00   | 2/17/09 14:06 |  53.378611 |   -6.392222 |
| 1/15/09 18:12    | Product1  |  1200 | Diners       | Mandy                 | Hono                              | HI                         | United States        | 1/29/07 13:21   | 2/17/09 14:17 |  21.306940 | -157.858330 |
| 1/23/09 13:55    | Product1  |  1200 | Mastercard   | Elena                 | New Rochelle                      | NY                         | United States        | 8/7/05 15:07    | 2/17/09 15:16 |  40.911390 |  -73.782780 |
| 1/26/09 10:26    | Product1  |  1200 | Visa         | Lolarae               | Calgary                           | Alberta                    | Canada               | 1/26/09 10:16   | 2/17/09 15:17 |  51.083333 | -114.083333 |
| 1/12/09 11:48    | Product1  |  1200 | Mastercard   | Lisa                  | South Waterford                   | ME                         | United States        | 7/5/07 14:58    | 2/17/09 15:29 |  44.178600 |  -70.716400 |
| 1/29/09 15:20    | Product1  |  1200 | Mastercard   | Nita and Trebor       | Washington Township               | OH                         | United States        | 1/18/09 20:47   | 2/17/09 16:29 |  39.758890 |  -84.191670 |
| 1/28/09 7:26     | Product1  |  1200 | Visa         | Jenevieve             | Guelph                            | Ontario                    | Canada               | 1/23/09 19:04   | 2/17/09 18:08 |  43.550000 |  -80.250000 |
| 1/14/09 0:03     | Product2  |  3600 | Mastercard   | Piret                 | Bunbury                           | Western Australia          | Australia            | 6/16/08 18:22   | 2/17/09 19:31 | -33.333333 |  115.633333 |
| 1/13/09 1:55     | Product1  |  1200 | Mastercard   | Damian                | Mettlach                          | Saarland                   | Germany              | 4/1/06 22:29    | 2/17/09 20:45 |  49.500000 |    6.600000 |
| 1/12/09 23:21    | Product1  |  1200 | Mastercard   | Lusell                | Oberwil                           | Basel-Country              | Switzerland          | 1/6/09 2:47     | 2/17/09 22:57 |  47.516667 |    7.550000 |
| 1/22/09 2:16     | Product1  |  1200 | Visa         | Costanza              | Beykoz                            | Istanbul                   | Turkey               | 9/7/08 11:43    | 2/18/09 0:27  |  41.143889 |   29.090556 |
| 1/29/09 12:53    | Product1  |  1200 | Visa         | Vanessa               | Arc-et-Senans                     | Franche-Comte              | France               | 1/29/09 10:10   | 2/18/09 1:03  |  47.033333 |    5.766667 |
| 1/28/09 11:36    | Product1  |  1200 | Diners       | Evelyn                | Grossbodungen                     | Thuringia                  | Germany              | 1/28/09 11:08   | 2/18/09 2:04  |  51.466667 |   10.500000 |
| 1/19/09 6:50     | Product1  |  1200 | Amex         | Nicola                | Bruxelles                         | Brussels (Bruxelles)       | Belgium              | 7/13/08 11:29   | 2/18/09 2:30  |  50.833333 |    4.333333 |
| 1/30/09 5:20     | Product1  |  1200 | Visa         | Simone                | Kilcornan                         | Limerick                   | Ireland              | 1/30/09 4:06    | 2/18/09 7:23  |  52.616667 |   -8.883333 |
| 1/19/09 14:06    | Product1  |  1200 | Mastercard   | Elisabeth             | Wilmington                        | NC                         | United States        | 1/19/09 12:41   | 2/18/09 8:18  |  34.225560 |  -77.945000 |
| 1/8/09 9:43      | Product1  |  1200 | Visa         | Kasey                 | Aix-en-Provence                   | Provence-Alpes-Cote d'Azur | France               | 1/5/09 9:05     | 2/18/09 8:38  |  43.533333 |    5.433333 |
| 1/23/09 9:09     | Product2  |  3600 | Amex         | Olympe                | Lidingo                           | Stockholm                  | Sweden               | 1/18/06 11:49   | 2/18/09 8:45  |  59.366667 |   18.133333 |
| 1/20/09 8:58     | Product1  |  1200 | Visa         | James                 | Edmonton                          | Alberta                    | Canada               | 12/24/08 17:51  | 2/18/09 9:42  |  53.550000 | -113.500000 |
| 1/2/09 13:35     | Product1  |  1200 | Visa         | Alyssa                | Antibes                           | Provence-Alpes-Cote d'Azur | France               | 7/29/08 12:32   | 2/18/09 10:28 |  43.583333 |    7.116667 |
| 1/9/09 15:03     | Product1  |  1200 | Visa         | Reto                  | Seattle                           | WA                         | United States        | 1/8/09 18:59    | 2/18/09 15:51 |  47.606390 | -122.330830 |
| 1/23/09 7:04     | Product1  |  1200 | Amex         | Joelle                | Rowayton                          | CT                         | United States        | 1/20/09 10:46   | 2/18/09 16:55 |  41.117500 |  -73.408330 |
| 1/17/09 10:14    | Product1  |  1200 | Mastercard   | Nicole                | Simcoe                            | Ontario                    | Canada               | 1/17/09 7:46    | 2/18/09 18:49 |  42.833333 |  -80.300000 |
| 1/19/09 16:16    | Product1  |  1200 | Mastercard   | Alexandria            | Lebanon                           | PA                         | United States        | 9/3/08 19:26    | 2/18/09 19:38 |  40.340830 |  -76.411670 |
| 1/20/09 13:54    | Product1  |  1200 | Mastercard   | Elisabeth             | Birkdale                          | Queensland                 | Australia            | 12/20/05 23:05  | 2/18/09 23:07 | -27.483333 |  153.216667 |
| 1/23/09 21:35    | Product1  |  1200 | Visa         | Ann                   | Brisbane                          | Queensland                 | Australia            | 4/21/07 19:33   | 2/18/09 23:12 | -27.500000 |  153.016667 |
| 1/21/09 23:41    | Product1  |  1200 | Visa         | Olga                  | Strasbourg                        | Alsace                     | France               | 2/4/08 4:45     | 2/19/09 0:09  |  48.583333 |    7.750000 |
| 1/21/09 4:11     | Product1  |  1200 | Visa         | Courtney              | Suchdol                           | Prague                     | Czech Republic       | 9/30/08 10:39   | 2/19/09 0:55  |  50.133333 |   14.383333 |
| 1/10/09 3:43     | Product1  |  1200 | Visa         | stacy                 | Stuttgart                         | Baden-Wurttemberg          | Germany              | 3/5/06 15:01    | 2/19/09 3:11  |  48.766667 |    9.183333 |
| 1/15/09 18:08    | Product2  |  3600 | Amex         | Monica                | Villanova                         | PA                         | United States        | 1/12/09 17:16   | 2/19/09 3:19  |  40.037220 |  -75.349440 |
| 1/20/09 14:48    | Product2  |  3600 | Visa         | Michael               | Norrkoping                        | Ostergotland               | Sweden               | 12/21/08 11:49  | 2/19/09 5:22  |  58.600000 |   16.183333 |
| 1/21/09 11:56    | Product1  |  1200 | Visa         | Katrin                | Zumikon                           | Zurich                     | Switzerland          | 3/21/06 13:30   | 2/19/09 7:05  |  47.333333 |    8.616667 |
| 1/30/09 6:18     | Product2  |  3600 | Mastercard   | Louise                | Balgach                           | St Gallen                  | Switzerland          | 1/14/06 2:40    | 2/19/09 7:10  |  47.416667 |    9.600000 |
| 1/12/09 17:28    | Product1  |  1200 | Amex         | Alfredo A             | Las Vegas                         | NV                         | United States        | 12/3/08 14:12   | 2/19/09 8:09  |  36.175000 | -115.136390 |
| 1/29/09 8:27     | Product2  |  3600 | Visa         | Kerry                 | Prague                            | Central Bohemia            | Czech Republic       | 1/27/09 8:53    | 2/19/09 8:41  |  50.083333 |   14.466667 |
| 1/24/09 12:43    | Product1  |  1200 | Visa         | Saeko                 | Warwick                           | NY                         | United States        | 2/2/08 16:37    | 2/19/09 10:28 |  41.256390 |  -74.360280 |
| 1/7/09 10:49     | Product2  |  3600 | Visa         | VIOLETA               | Silver Spring                     | MD                         | United States        | 9/1/08 13:09    | 2/19/09 10:43 |  38.990560 |  -77.026390 |
| 1/11/09 17:06    | Product1  |  1200 | Visa         | Antje                 | Sacramento                        | CA                         | United States        | 9/17/08 15:12   | 2/19/09 12:05 |  38.581670 | -121.493330 |
| 1/30/09 6:17     | Product1  |  1200 | Visa         | janet                 | Blarney                           | Cork                       | Ireland              | 1/30/09 3:02    | 2/19/09 12:48 |  51.933333 |   -8.566667 |
| 1/7/09 10:52     | Product1  |  1200 | Visa         | claire                | Ballyneety                        | Limerick                   | Ireland              | 1/7/09 9:42     | 2/19/09 14:32 |  52.596111 |   -8.546944 |
| 1/27/09 6:20     | Product1  |  1200 | Mastercard   | Nathalie              | Haymarket                         | VA                         | United States        | 6/1/06 12:04    | 2/19/09 16:52 |  38.811940 |  -77.636670 |
| 1/21/09 20:02    | Product1  |  1200 | Mastercard   | Daria                 | George Town                       |                            | Cayman Isls          | 1/10/09 16:09   | 2/19/09 19:19 |  19.300000 |  -81.383333 |
| 1/4/09 16:23     | Product1  |  1200 | Visa         | Judith L.             | Scottsdale                        | AZ                         | United States        | 1/4/09 16:04    | 2/19/09 19:35 |  33.509170 | -111.898330 |
| 1/6/09 12:26     | Product1  |  1200 | Visa         | Audinet               | Cambridge                         | MA                         | United States        | 1/6/09 8:40     | 2/19/09 19:44 |  42.375000 |  -71.106110 |
| 1/11/09 4:34     | Product1  |  1200 | Visa         | William               | Chalfont Saint Peter              | England                    | United Kingdom       | 4/26/06 10:12   | 2/19/09 21:38 |  51.600000 |   -0.550000 |
| 1/17/09 6:39     | Product1  |  1200 | Diners       | Tatjana and Martin    | Birmingham                        | England                    | United Kingdom       | 1/12/08 7:00    | 2/19/09 23:30 |  52.466667 |   -1.916667 |
